Unnamed: 0	document_name	url	date	format	type_doc	unique_id
0	Impulsregeling klimaatadaptatie	https://zandvoort.notubiz.nl/vergadering/1079897#ai_7421752	31-01-2023	Agendapunt	Evenement	zandvoort_1079897
1	1. Collegebesluit mpulsregeling klimaatadaptatie	https://zandvoort.notubiz.nl/document/12447572/1#search=%22klimaatadaptatie%22	31-01-2023	document	Agendapunt	zandvoort_12447572
2	Collegebesluit Impulsregeling klimaatadaptatie	https://zandvoort.notubiz.nl/document/12445876/1#search=%22klimaatadaptatie%22	24-01-2023	document	Actieve informatie van het college	zandvoort_12445876
3	Bijlage 3 Regionale actieagenda klimaatadaptatie Zuid-Kennemerland	https://zandvoort.notubiz.nl/document/12445909/1#search=%22klimaatadaptatie%22	24-01-2023	document	Actieve informatie van het college	zandvoort_12445909
4	4. Bijlage 3- Regionale actieagenda klimaatadaptatie Zuid-Kennemerland	https://zandvoort.notubiz.nl/document/12447574/1#search=%22klimaatadaptatie%22	31-01-2023	document	Agendapunt	zandvoort_12447574
5	Impulsregeling klimaatadaptatie	https://zandvoort.notubiz.nl/modules/7/Actieve%20informatie%20van%20het%20college/823337	24-01-2023	0	0	zandvoort_7
6	M.K. El Gebaly (GroenLinks) om 21:19	https://zandvoort.notubiz.nl/vergadering/504091#ai_4080558	03-07-2018	Sprekersmoment	Agendapunt	zandvoort_504091
7	3. Bijlage 2- Projecten Impulsregeling	https://zandvoort.notubiz.nl/document/12447573/1#search=%22klimaatadaptatie%22	31-01-2023	document	Agendapunt	zandvoort_12447573
8	Bijlage 2 Projecten Impulsregeling	https://zandvoort.notubiz.nl/document/12445908/1#search=%22klimaatadaptatie%22	24-01-2023	document	Actieve informatie van het college	zandvoort_12445908
9	2. Bijlage 1- Aanvraagformulier	https://zandvoort.notubiz.nl/document/12447571/1#search=%22klimaatadaptatie%22	31-01-2023	document	Agendapunt	zandvoort_12447571
10	Bijlage 1 Aanvraagformulier	https://zandvoort.notubiz.nl/document/12445878/1#search=%22klimaatadaptatie%22	24-01-2023	document	Actieve informatie van het college	zandvoort_12445878
11	E. Verheij - de Haas om 21:19	https://zandvoort.notubiz.nl/vergadering/504091#ai_4080558	03-07-2018	Sprekersmoment	Agendapunt	zandvoort_504091
12	Mededeling aan de raad beantwoording vragen begroting OD IJmond 2019	https://zandvoort.notubiz.nl/document/6749157/1#search=%22klimaatadaptatie%22	03-07-2018	document	Toezeggingen door het college	zandvoort_6749157
13	Mededeling aan de raad beantwoording vragen begroting OD IJmond 2019	https://zandvoort.notubiz.nl/document/6750611/1#search=%22klimaatadaptatie%22	24-08-2018	document	Raadsinformatiebrieven	zandvoort_6750611
14	Maandelijks MRA Raads- en Statenleden Bericht - editie 49	https://zandvoort.notubiz.nl/document/10114303/2#search=%22klimaatadaptatie%22	11-05-2021	document	Dossiers	zandvoort_10114303
15	Bijlage 2 - Resultatenkaart Zuid-Kennemerland	https://zandvoort.notubiz.nl/document/9922695/2#search=%22klimaatadaptatie%22	06-04-2021	document	Agendapunt	zandvoort_9922695
16	3. Bijlage 2 Resultatenkaart Zuid-Kennemerland	https://zandvoort.notubiz.nl/document/9924735/1#search=%22klimaatadaptatie%22	16-03-2021	document	Agendapunt	zandvoort_9924735
17	Bijlage 3. 10 resultatenkaart Zuid-Kennemerland	https://zandvoort.notubiz.nl/document/9952251/2#search=%22klimaatadaptatie%22	06-09-2024	document	Dossiers	zandvoort_9952251
18	Bijlage 3. 10 resultatenkaart Zuid-Kennemerland	https://zandvoort.notubiz.nl/document/9277504/1#search=%22klimaatadaptatie%22	17-11-2020	document	Agendapunt	zandvoort_9277504
19	Bijlage 2- Uitvoeringsprogramma Duurzaam Zandvoort 2019 - 2021	https://zandvoort.notubiz.nl/document/8061689/1#search=%22klimaatadaptatie%22	19-11-2019	document	Agendapunt	zandvoort_8061689
20	3. Bijlage 2: Uitvoeringsprogramma Duurzaam Zandvoort 2019 - 2021	https://zandvoort.notubiz.nl/document/8053873/1#search=%22klimaatadaptatie%22	08-10-2019	document	Agendapunt	zandvoort_8053873
21	1. Collegebesluit: Actieplan Groen	https://zandvoort.notubiz.nl/document/13014670/1#search=%22klimaatadaptatie%22	18-07-2023	document	Agendapunt	zandvoort_13014670
22	Beantwoording technische vragen OPZ	https://zandvoort.notubiz.nl/document/8142111/1#search=%22klimaatadaptatie%22	19-11-2019	document	Agendapunt	zandvoort_8142111
23	Collegebesluit actieplan Groen	https://zandvoort.notubiz.nl/document/13374565/1#search=%22klimaatadaptatie%22	01-11-2023	document	Agendapunt	zandvoort_13374565
24	Collegebesluit actieplan Groen	https://zandvoort.notubiz.nl/document/13010272/1#search=%22klimaatadaptatie%22	18-07-2023	document	Actieve informatie van het college	zandvoort_13010272
25	Bijlage 1 - Verstedelijkingsconcept van versie 1 naar versie 3	https://zandvoort.notubiz.nl/document/9962413/2#search=%22klimaatadaptatie%22	31-03-2021	document	Dossiers	zandvoort_9962413
26	Bijlage 1 Kaders Duurzaamheidsfonds Zandvoort	https://zandvoort.notubiz.nl/document/10947031/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_10947031
27	Bijlage 4 Oorzakenboom wateroverlast Zandvoort	https://zandvoort.notubiz.nl/document/8320750/1#search=%22klimaatadaptatie%22	02-10-2019	document	Vragen aan het college	zandvoort_8320750
28	Bijlage 4 Oorzakenboom wateroverlast Zandvoort	https://zandvoort.notubiz.nl/document/8320765/1#search=%22klimaatadaptatie%22	23-12-2019	document	Raadsinformatiebrieven	zandvoort_8320765
29	5..Bijlage 1: Kaders Duurzaamheidsfonds Zandvoort	https://zandvoort.notubiz.nl/document/10939967/1#search=%22klimaatadaptatie%22	14-12-2021	document	Agendapunt	zandvoort_10939967
30	Bijlage 1 Kaders Duurzaamheidsfonds Zandvoort	https://zandvoort.notubiz.nl/document/12969569/1#search=%22klimaatadaptatie%22	12-08-2024	document	Dossiers	zandvoort_12969569
31	M.K. El Gebaly (GroenLinks) om 20:42	https://zandvoort.notubiz.nl/vergadering/700872#ai_5517793	22-09-2020	Sprekersmoment	Agendapunt	zandvoort_700872
32	6. Bijlage 5 Brief stand van zaken uitvoering MRA Agenda	https://zandvoort.notubiz.nl/document/11958230/1#search=%22klimaatadaptatie%22	18-10-2022	document	Agendapunt	zandvoort_11958230
33	Brief Metropoolregio Amsterdam over stand van zaken uitvoering MRA agenda	https://zandvoort.notubiz.nl/document/11927723/1#search=%22klimaatadaptatie%22	11-10-2022	document	Ingekomen stukken aan de raad	zandvoort_11927723
34	Bijlage 5 Brief stand van zaken uitvoering MRA	https://zandvoort.notubiz.nl/document/11961756/1#search=%22klimaatadaptatie%22	22-11-2022	document	Agendapunt	zandvoort_11961756
35	Bijlage 1 Beleidsplan duurzaamheid 2019-2022	https://zandvoort.notubiz.nl/document/11539776/1#search=%22klimaatadaptatie%22	31-10-2018	document	Toezeggingen door het college	zandvoort_11539776
36	Brief college van Amsterdam MRA wensen en bedenkingen MRA agenda 2 0 kopie	https://zandvoort.notubiz.nl/document/9952287/1#search=%22klimaatadaptatie%22	06-09-2024	document	Dossiers	zandvoort_9952287
37	Brief college van Amsterdam MRA wensen en bedenkingen MRA agenda 2 0 kopie	https://zandvoort.notubiz.nl/document/8365950/1#search=%22klimaatadaptatie%22	28-01-2020	document	Agendapunt	zandvoort_8365950
38	Bijlage 1 Beleidsplan duurzaamheid 2019-2022	https://zandvoort.notubiz.nl/document/8061681/1#search=%22klimaatadaptatie%22	19-11-2019	document	Agendapunt	zandvoort_8061681
39	Brief college van Amsterdam MRA wensen en bedenkingen MRA agenda 2.0	https://zandvoort.notubiz.nl/document/8301495/1#search=%22klimaatadaptatie%22	16-12-2019	document	Ingekomen stukken aan de raad	zandvoort_8301495
40	2. Bijlage 1: Beleidsplan Duurzaam Zandvoort 2019-2022	https://zandvoort.notubiz.nl/document/8053874/1#search=%22klimaatadaptatie%22	08-10-2019	document	Agendapunt	zandvoort_8053874
41	Webinar flyer Gemeenteraadsverkiezingen 211104	https://zandvoort.notubiz.nl/document/10741624/1#search=%22klimaatadaptatie%22	04-11-2021	document	Ingekomen stukken aan de raad	zandvoort_10741624
42	Maandelijks MRA Raads- en Statenleden Bericht - editie 57	https://zandvoort.notubiz.nl/document/11195716/2#search=%22klimaatadaptatie%22	15-02-2022	document	Dossiers	zandvoort_11195716
43	1. Raadsstuk: Actualisatie beleidsplan en uitvoeringsagenda duurzaamheid	https://zandvoort.notubiz.nl/document/12766811/1#search=%22klimaatadaptatie%22	16-05-2023	document	Agendapunt	zandvoort_12766811
44	Raadsstuk Actualisatie beleidsplan en uitvoeringsagenda duurzaamheid	https://zandvoort.notubiz.nl/document/12773381/1#search=%22klimaatadaptatie%22	20-06-2023	document	Agendapunt	zandvoort_12773381
45	Maandelijks MRA Raads- en Statenleden Bericht - editie 45	https://zandvoort.notubiz.nl/document/9618560/2#search=%22klimaatadaptatie%22	12-01-2021	document	Dossiers	zandvoort_9618560
46	Maandelijks MRA Raads- en Statenleden Bericht - editie 46	https://zandvoort.notubiz.nl/document/9733699/2#search=%22klimaatadaptatie%22	09-02-2021	document	Dossiers	zandvoort_9733699
47	Maandelijks MRA Raads- en Statenleden Bericht - editie 48	https://zandvoort.notubiz.nl/document/10004986/2#search=%22klimaatadaptatie%22	13-04-2021	document	Dossiers	zandvoort_10004986
48	OPZ - Bespreekstuk Zuid-Kennemer Agenda	https://zandvoort.notubiz.nl/document/13269013/1#search=%22klimaatadaptatie%22	03-10-2023	document	Agendapunt	zandvoort_13269013
49	Maandelijks MRA Raads- en Statenleden Bericht - editie 47	https://zandvoort.notubiz.nl/document/9863851/3#search=%22klimaatadaptatie%22	09-03-2021	document	Dossiers	zandvoort_9863851
50	5. Bijlage 4: Nota van beantwwoording	https://zandvoort.notubiz.nl/document/8577406/1#search=%22klimaatadaptatie%22	24-03-2020	document	Agendapunt	zandvoort_8577406
51	Bijlage 4 MRA nota van beantwoording en reactie MRA agenda	https://zandvoort.notubiz.nl/document/8572912/1#search=%22klimaatadaptatie%22	24-03-2020	document	Actieve informatie van het college	zandvoort_8572912
52	Raadsstuk Zienswijze geven op (concept) Werkplan en Begroting 2021 Metropoolregio Amsterdam	https://zandvoort.notubiz.nl/document/9277502/1#search=%22klimaatadaptatie%22	17-11-2020	document	Agendapunt	zandvoort_9277502
53	Geactualiseerde Zuid Kennemer Agenda - 80% versie (2023)	https://zandvoort.notubiz.nl/document/13178237/1#search=%22klimaatadaptatie%22	03-10-2023	document	Agendapunt	zandvoort_13178237
54	2. Bijlage 1: Regionale Samenwerkingsagenda Zuid-Kennemerland en Provincie Noord-Holland 2021-2023	https://zandvoort.notubiz.nl/document/10345752/1#search=%22klimaatadaptatie%22	29-06-2021	document	Agendapunt	zandvoort_10345752
55	2 Bijlage 1 - Aanbiedingsbrief Bedrijventerreinenstrategie MRA	https://zandvoort.notubiz.nl/document/14365612/1#search=%22klimaatadaptatie%22	02-07-2024	document	Agendapunt	zandvoort_14365612
56	6. Bijlage 5: Voorbeeld MRA Meerjaren Uitvoeringsprogramma, hoofdstuk Bouwen en Wonen	https://zandvoort.notubiz.nl/document/14090017/1#search=%22klimaatadaptatie%22	23-04-2024	document	Agendapunt	zandvoort_14090017
57	Bijlage 5 Voorbeeld MRA Meerjaren Uitvoeringsprogramma, hoofdstuk Bouwen en Wonen	https://zandvoort.notubiz.nl/document/14084006/2#search=%22klimaatadaptatie%22	23-04-2024	document	Raadsvoorstellen en raadsbesluiten	zandvoort_14084006
58	Raadsinformatiebrief Toekenningscriteria duurzaamheidssubsidies	https://zandvoort.notubiz.nl/document/11196817/1#search=%22klimaatadaptatie%22	11-01-2022	document	Toezeggingen door het college	zandvoort_11196817
59	Brief Omgevingsdienst IJmond - vaststelling begroting 2021	https://zandvoort.notubiz.nl/document/9102415/1#search=%22klimaatadaptatie%22	31-08-2020	document	Ingekomen stukken aan de raad	zandvoort_9102415
60	Raadsinformatiebrief Toekenningscriteria duurzaamheidssubsidies	https://zandvoort.notubiz.nl/document/11539853/1#search=%22klimaatadaptatie%22	12-03-2019	document	Toezeggingen door het college	zandvoort_11539853
61	Raadsinformatiebrief Toekenningscriteria duurzaamheidssubsidies	https://zandvoort.notubiz.nl/document/11196761/1#search=%22klimaatadaptatie%22	15-02-2022	document	Raadsinformatiebrieven	zandvoort_11196761
62	2. Bijlage 1: Actieplan Groen	https://zandvoort.notubiz.nl/document/13014669/1#search=%22klimaatadaptatie%22	18-07-2023	document	Agendapunt	zandvoort_13014669
63	Wijziging opzet begroting 2024	https://zandvoort.notubiz.nl/document/13015896/1#search=%22klimaatadaptatie%22	18-07-2023	document	Agendapunt	zandvoort_13015896
64	Raadsinformatiebrief Portefeuilleverdeling college per 1 juli 2020	https://zandvoort.notubiz.nl/document/8964026/1#search=%22klimaatadaptatie%22	02-07-2020	document	Raadsinformatiebrieven	zandvoort_8964026
65	RIB Verbeteren groenkwaliteit	https://zandvoort.notubiz.nl/document/14158386/1#search=%22klimaatadaptatie%22	14-05-2024	document	Agendapunt	zandvoort_14158386
66	Maandelijks MRA Raads- en Statenleden Bericht - editie 50	https://zandvoort.notubiz.nl/document/10237942/2#search=%22klimaatadaptatie%22	08-06-2021	document	Dossiers	zandvoort_10237942
67	Maandelijks MRA Raads- en Statenleden Bericht - editie 51	https://zandvoort.notubiz.nl/document/10374670/2#search=%22klimaatadaptatie%22	06-07-2021	document	Dossiers	zandvoort_10374670
68	Maandelijks MRA Raads- en Statenleden Bericht - editie 52	https://zandvoort.notubiz.nl/document/10569539/2#search=%22klimaatadaptatie%22	22-09-2021	document	Dossiers	zandvoort_10569539
69	Maandelijks MRA Raads- en Statenleden Bericht - editie 63	https://zandvoort.notubiz.nl/document/11901674/2#search=%22klimaatadaptatie%22	03-10-2022	document	Dossiers	zandvoort_11901674
70	Presentatie ZK Agenda en MRA propositie radenbijeenkomst 7 juni 2023	https://zandvoort.notubiz.nl/document/12859580/1#search=%22klimaatadaptatie%22	06-09-2024	document	Dossiers	zandvoort_12859580
71	Ruimtelijk Voorstel Provincie NoordHolland presentatie radenbijeenkomst 4 september 2024	https://zandvoort.notubiz.nl/document/14498476/1#search=%22klimaatadaptatie%22	06-09-2024	document	Dossiers	zandvoort_14498476
72	presentatie MRA Agenda Zuid-Kennemerland 28 oktober 2015	https://zandvoort.notubiz.nl/document/4442256/5#search=%22klimaatadaptatie%22	02-11-2015	document	Dossiers	zandvoort_4442256
73	Raadsstuk Kaders Duurzaamheidsfonds Zandvoort	https://zandvoort.notubiz.nl/document/10947026/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_10947026
74	Bijlage 3 evaluatie wateroverlast 1 oktober 2019	https://zandvoort.notubiz.nl/document/8320740/1#search=%22klimaatadaptatie%22	02-10-2019	document	Vragen aan het college	zandvoort_8320740
75	Bijlage 3 evaluatie wateroverlast 1 oktober 2019	https://zandvoort.notubiz.nl/document/8320764/1#search=%22klimaatadaptatie%22	23-12-2019	document	Raadsinformatiebrieven	zandvoort_8320764
76	Algemene beschouwingen PVV	https://zandvoort.notubiz.nl/document/10702947/1#search=%22klimaatadaptatie%22	26-10-2021	document	Agendapunt	zandvoort_10702947
77	R. van Tiggelen (PVV) om 21:22	https://zandvoort.notubiz.nl/vergadering/783471#ai_6300985	26-10-2021	Sprekersmoment	Agendapunt	zandvoort_783471
78	Bijlage actieplan groen	https://zandvoort.notubiz.nl/document/13374570/1#search=%22klimaatadaptatie%22	01-11-2023	document	Agendapunt	zandvoort_13374570
79	Raadsinformatiebrief Verbeteren groenkwaliteit	https://zandvoort.notubiz.nl/document/14152749/1#search=%22klimaatadaptatie%22	14-05-2024	document	Raadsinformatiebrieven	zandvoort_14152749
80	1. Raadsstuk: Kaders Duurzaamheidsfonds	https://zandvoort.notubiz.nl/document/10939968/1#search=%22klimaatadaptatie%22	14-12-2021	document	Agendapunt	zandvoort_10939968
81	Bijlage actieplan groen	https://zandvoort.notubiz.nl/document/13010273/1#search=%22klimaatadaptatie%22	18-07-2023	document	Actieve informatie van het college	zandvoort_13010273
82	Raadsinformatiebrief Voorgenomen wijziging opzet begroting 2024	https://zandvoort.notubiz.nl/document/13015893/1#search=%22klimaatadaptatie%22	21-07-2023	document	Raadsinformatiebrieven	zandvoort_13015893
83	M. Deen (PVV) om 21:17	https://zandvoort.notubiz.nl/vergadering/504098#ai_4302746	30-10-2018	Sprekersmoment	Agendapunt	zandvoort_504098
84	Bijlage 1 Zuid-Kennemer Agenda 2023	https://zandvoort.notubiz.nl/document/13515104/1#search=%22klimaatadaptatie%22	19-12-2023	document	Agendapunt	zandvoort_13515104
85	2. Bijlage 1 Zuid Kennemerland Agenda	https://zandvoort.notubiz.nl/document/13493411/2#search=%22klimaatadaptatie%22	14-11-2023	document	Agendapunt	zandvoort_13493411
86	Bijlage Regionale Samenwerkingsagenda Zuid-Kennemerland en Provincie Noord-Holland 2021-2023	https://zandvoort.notubiz.nl/document/10345191/1#search=%22klimaatadaptatie%22	29-06-2021	document	Actieve informatie van het college	zandvoort_10345191
87	231220 Actualiteiten Q4 2023	https://zandvoort.notubiz.nl/document/13659349/2#search=%22klimaatadaptatie%22	22-12-2023	document	Dossiers	zandvoort_13659349
88	Raadsinformatiebrief stand van zaken onderhoudsprojecten vanuit MIOP	https://zandvoort.notubiz.nl/document/9848514/1#search=%22klimaatadaptatie%22	05-03-2021	document	Raadsinformatiebrieven	zandvoort_9848514
89	4. Bijlage 3: Oplegnotitie MRA Agenda	https://zandvoort.notubiz.nl/document/8577405/1#search=%22klimaatadaptatie%22	24-03-2020	document	Agendapunt	zandvoort_8577405
90	Bijlage 3 MRA oplegnotitie MRA agenda	https://zandvoort.notubiz.nl/document/8572906/1#search=%22klimaatadaptatie%22	24-03-2020	document	Actieve informatie van het college	zandvoort_8572906
91	Actieplan Groen	https://zandvoort.notubiz.nl/document/12596423/1#search=%22klimaatadaptatie%22	04-04-2023	document	Agendapunt	zandvoort_12596423
92	Bijlage 3 Ontwikkelingen en risico’s niet verwerkt in programmabegroting 2025	https://zandvoort.notubiz.nl/document/14242962/1#search=%22klimaatadaptatie%22	05-06-2024	document	Raadsvoorstellen en raadsbesluiten	zandvoort_14242962
93	4. Bijlage 3- Ontwikkelingen en risico’s niet verwerkt in Ontwerp programmabegroting 2025	https://zandvoort.notubiz.nl/document/14191669/2#search=%22klimaatadaptatie%22	14-05-2024	document	Agendapunt	zandvoort_14191669
94	Raadsinformatiebrief Actieplan Groen	https://zandvoort.notubiz.nl/document/12606668/1#search=%22klimaatadaptatie%22	28-06-2022	document	Toezeggingen door het college	zandvoort_12606668
95	Raadsinformatiebrief Actieplan Groen	https://zandvoort.notubiz.nl/document/12600586/3#search=%22klimaatadaptatie%22	06-04-2023	document	Raadsinformatiebrieven	zandvoort_12600586
96	bijlage bij mail 21-3 notitie ondersteuning college en raadsprogramma	https://zandvoort.notubiz.nl/document/6339148/1#search=%22klimaatadaptatie%22	06-09-2024	document	Dossiers	zandvoort_6339148
97	Bijlage 2 Verordening Duurzaamheidslening Zandvoort	https://zandvoort.notubiz.nl/document/10947033/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_10947033
98	Bijlage 4 Verordening Stimuleringslening Verduurzaming Bedrijven Zandvoort	https://zandvoort.notubiz.nl/document/10947053/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_10947053
99	Bijlage 1 Brief VC MRA voor raden en Staten 8 november 2021	https://zandvoort.notubiz.nl/document/10947196/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_10947196
100	"1. Collegebesluit Indienen eerste voorstel regiodeal ""MRA West Beter in Balans"""	https://zandvoort.notubiz.nl/document/13428218/1#search=%22klimaatadaptatie%22	31-10-2023	document	Agendapunt	zandvoort_13428218
101	Collegebesluit Indienen eerste voorstel regiodeal MRA West Beter in Balans	https://zandvoort.notubiz.nl/document/13416604/1#search=%22klimaatadaptatie%22	31-10-2023	document	Actieve informatie van het college	zandvoort_13416604
102	Raadsinformatiebrief Actieplan Groen	https://zandvoort.notubiz.nl/document/13374564/1#search=%22klimaatadaptatie%22	01-11-2023	document	Agendapunt	zandvoort_13374564
103	2. Bijlage 1: Brief VC MRA voor raden en Staten 8 november 2021	https://zandvoort.notubiz.nl/document/10940005/1#search=%22klimaatadaptatie%22	14-12-2021	document	Agendapunt	zandvoort_10940005
104	2. Bijlage 2: Verordening Duurzaamheidslening Zandvoort	https://zandvoort.notubiz.nl/document/10939971/1#search=%22klimaatadaptatie%22	14-12-2021	document	Agendapunt	zandvoort_10939971
105	Raadsinformatiebrief Actieplan Groen (2023)	https://zandvoort.notubiz.nl/document/14425332/1#search=%22klimaatadaptatie%22	12-08-2024	document	Dossiers	zandvoort_14425332
106	Beleidsplan Duurzaamheid Zandvoort 2023-2026	https://zandvoort.notubiz.nl/document/12968746/1#search=%22klimaatadaptatie%22	12-08-2024	document	Dossiers	zandvoort_12968746
107	Bijlage 4 Verordening Stimuleringslening Verduurzaming Bedrijven Zandvoort	https://zandvoort.notubiz.nl/document/12969568/1#search=%22klimaatadaptatie%22	12-08-2024	document	Dossiers	zandvoort_12969568
108	Bijlage 2 Verordening Duurzaamheidslening Zandvoort	https://zandvoort.notubiz.nl/document/12969570/1#search=%22klimaatadaptatie%22	12-08-2024	document	Dossiers	zandvoort_12969570
109	Raadsinformatiebrief Wateroverlast in het weekend rondom 20 juni 2021	https://zandvoort.notubiz.nl/document/10373450/1#search=%22klimaatadaptatie%22	06-07-2021	document	Raadsinformatiebrieven	zandvoort_10373450
110	2. Bijlage 1 PvA Omgevingsvisie Zandvoort	https://zandvoort.notubiz.nl/document/7760771/1#search=%22klimaatadaptatie%22	25-06-2019	document	Agendapunt	zandvoort_7760771
111	Bijlage 1 PvA Omgevingsvisie Zandvoort	https://zandvoort.notubiz.nl/document/7774063/1#search=%22klimaatadaptatie%22	28-06-2019	document	Actieve informatie van het college	zandvoort_7774063
112	Bijlage 1 - Werkplan regionale samenwerking Zuid-Kennemerland	https://zandvoort.notubiz.nl/document/10122409/1#search=%22klimaatadaptatie%22	11-05-2021	document	Actieve informatie van het college	zandvoort_10122409
113	2. Bijlage: 1. Werkplan regionale samenwerking Zuid-Kennemerland 2021-2023	https://zandvoort.notubiz.nl/document/10123975/1#search=%22klimaatadaptatie%22	11-05-2021	document	Agendapunt	zandvoort_10123975
114	2. Bijlage 1: Voortgangsnota MRA 2022	https://zandvoort.notubiz.nl/document/12648410/1#search=%22klimaatadaptatie%22	18-04-2023	document	Agendapunt	zandvoort_12648410
115	bijlage 1 - Voortgangsnota2022 20230404	https://zandvoort.notubiz.nl/document/12642493/1#search=%22klimaatadaptatie%22	10-05-2023	document	Agendapunt	zandvoort_12642493
116	bijlage 1 - Voortgangsnota2022 20230404	https://zandvoort.notubiz.nl/document/12737930/1#search=%22klimaatadaptatie%22	23-05-2023	document	Agendapunt	zandvoort_12737930
117	Bijlage Voortgangsnota2022 -concept 4 april 2023	https://zandvoort.notubiz.nl/document/12599719/1#search=%22klimaatadaptatie%22	06-04-2023	document	Ingekomen stukken aan de raad	zandvoort_12599719
118	Brief Spaarnelanden Jaarverslag 2021	https://zandvoort.notubiz.nl/document/11686819/1#search=%22klimaatadaptatie%22	08-07-2022	document	Ingekomen stukken aan de raad	zandvoort_11686819
119	Bijlage 2. MRA Werkplan 2021 concept	https://zandvoort.notubiz.nl/document/9277505/1#search=%22klimaatadaptatie%22	17-11-2020	document	Agendapunt	zandvoort_9277505
120	2. Bijlage: Concept MRA Agenda 2.0	https://zandvoort.notubiz.nl/document/8229676/1#search=%22klimaatadaptatie%22	26-11-2019	document	Agendapunt	zandvoort_8229676
121	Bijlage 1- MRA Werkplan en begroting 2020	https://zandvoort.notubiz.nl/document/7973176/1#search=%22klimaatadaptatie%22	29-10-2019	document	Agendapunt	zandvoort_7973176
122	bijlage MRA Werkplan Begroting 2020	https://zandvoort.notubiz.nl/document/7838850/1#search=%22klimaatadaptatie%22	30-07-2019	document	Dossiers	zandvoort_7838850
123	bijlage concept agenda MRA	https://zandvoort.notubiz.nl/document/8365852/1#search=%22klimaatadaptatie%22	28-01-2020	document	Agendapunt	zandvoort_8365852
