Unnamed: 0	document_name	url	date	format	type_doc	unique_id
244	Bijlage 2 Notitie Actualisatie Nota Bodembeheer en de gevolgen voor het bodembeleid	https://zandvoort.notubiz.nl/document/12964759/1#search=%22klimaatadaptatie%22	04-09-2024	document	Dossiers	zandvoort_12964759
245	Raadsstuk Gemeentelijk Rioleringsplan Zandvoort 2023-2027 - getekend	https://zandvoort.notubiz.nl/document/13212830/1#search=%22klimaatadaptatie%22	04-09-2024	document	Dossiers	zandvoort_13212830
246	Memo - Voorstel MRA metropool van grote klasse	https://zandvoort.notubiz.nl/document/9864224/2#search=%22klimaatadaptatie%22	09-03-2021	document	Dossiers	zandvoort_9864224
247	Definitieve Termijnagenda MRA 2023 20221126	https://zandvoort.notubiz.nl/document/12122490/1#search=%22klimaatadaptatie%22	06-09-2024	document	Dossiers	zandvoort_12122490
248	Bijlage 3 Nota van Beantwoording wensen en opvattingen op VS	https://zandvoort.notubiz.nl/document/10947200/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_10947200
249	Randvoorwaarden Curiedriehoek - concept	https://zandvoort.notubiz.nl/document/7966965/1#search=%22klimaatadaptatie%22	24-09-2019	document	Agendapunt	zandvoort_7966965
250	3. Bijlage 2: Randvoorwaarden herontwikkeling Curiedriehoek	https://zandvoort.notubiz.nl/document/9815423/1#search=%22klimaatadaptatie%22	23-02-2021	document	Agendapunt	zandvoort_9815423
251	3. Bijlage 2 Voorstel Transitiecommissie	https://zandvoort.notubiz.nl/document/9960720/1#search=%22klimaatadaptatie%22	30-03-2021	document	Agendapunt	zandvoort_9960720
252	2. Bijlage 1: Werkagenda Mobiliteit Zuid-Kennemerland/ IJmond	https://zandvoort.notubiz.nl/document/10765205/1#search=%22klimaatadaptatie%22	09-11-2021	document	Agendapunt	zandvoort_10765205
253	Brief zienswijze Zuid-Kennemerland op Ontwerp-Omgevingsvisie NH 2050	https://zandvoort.notubiz.nl/document/6702110/1#search=%22klimaatadaptatie%22	24-07-2018	document	Agendapunt	zandvoort_6702110
254	Bijlage 1 Nota van Uitgangspunten omgevingsplan Strand	https://zandvoort.notubiz.nl/document/7577225/1#search=%22klimaatadaptatie%22	06-02-2018	document	Toezeggingen door het college	zandvoort_7577225
255	1. Raadsstuk: Zienswijze geven op verantwoording 2019 en globale begroting 2021 Metropoolregio Amsterdam	https://zandvoort.notubiz.nl/document/8577409/1#search=%22klimaatadaptatie%22	24-03-2020	document	Agendapunt	zandvoort_8577409
256	Antwoorden vragen OPZ NJN	https://zandvoort.notubiz.nl/document/9140691/1#search=%22klimaatadaptatie%22	10-09-2020	document	Agendapunt	zandvoort_9140691
257	4. Bijlage 3: Nota van Beantwoording wensen en opvattingen op VS	https://zandvoort.notubiz.nl/document/10940010/1#search=%22klimaatadaptatie%22	14-12-2021	document	Agendapunt	zandvoort_10940010
258	2. Bijlage 1: . Nota van Uitgangspunten ‘omgevingsplan Strand’	https://zandvoort.notubiz.nl/document/7533504/1#search=%22klimaatadaptatie%22	16-04-2019	document	Agendapunt	zandvoort_7533504
259	1. Collegebesluit Prestatieafspraken - Bod Pré Wonen 2021	https://zandvoort.notubiz.nl/document/10484073/1#search=%22klimaatadaptatie%22	31-08-2021	document	Agendapunt	zandvoort_10484073
260	bijlage 1 Nota van Uitgangspunten omgevingsplan Strand	https://zandvoort.notubiz.nl/document/7533008/1#search=%22klimaatadaptatie%22	21-05-2019	document	Agendapunt	zandvoort_7533008
261	Aanbiedingsbrief Jaarstukken 2022 en Waarborgfonds VRK	https://zandvoort.notubiz.nl/document/12606374/1#search=%22klimaatadaptatie%22	07-04-2023	document	Ingekomen stukken aan de raad	zandvoort_12606374
262	Antwoorden vragen OPZ NJN	https://zandvoort.notubiz.nl/document/9136198/1#search=%22klimaatadaptatie%22	09-09-2020	document	Agendapunt	zandvoort_9136198
263	Bijlage Regionale werkagenda Mobiliteit Zuid-Kennemerland-IJmond	https://zandvoort.notubiz.nl/document/10760762/1#search=%22klimaatadaptatie%22	09-11-2021	document	Actieve informatie van het college	zandvoort_10760762
264	Raadsstuk Gemeentelijk Rioleringsplan 2023-2027	https://zandvoort.notubiz.nl/document/13017955/1#search=%22klimaatadaptatie%22	19-09-2023	document	Agendapunt	zandvoort_13017955
265	2. Bijlage: Rapport Rioleringsplan 2023-2027	https://zandvoort.notubiz.nl/document/13014672/1#search=%22klimaatadaptatie%22	18-07-2023	document	Agendapunt	zandvoort_13014672
266	Bijlage 1 - Gemeentelijk Rioleringsplan Zandvoort 2023-2027	https://zandvoort.notubiz.nl/document/13212808/1#search=%22klimaatadaptatie%22	04-09-2024	document	Dossiers	zandvoort_13212808
267	Besluitenlijst - 25 januari 2022	https://zandvoort.notubiz.nl/document/11092412/2#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_11092412
268	Bijlage 1 - Gemeentelijk Rioleringsplan Zandvoort 2023-2027	https://zandvoort.notubiz.nl/document/13011031/2#search=%22klimaatadaptatie%22	19-09-2023	document	Agendapunt	zandvoort_13011031
269	2. Bijlage 1 Concept Regionale Energiestrategie (RES) Noord-Holland Zuid	https://zandvoort.notubiz.nl/document/9087945/1#search=%22klimaatadaptatie%22	25-08-2020	document	Agendapunt	zandvoort_9087945
270	Bijlage 1- Concept-RES Noord-Holland Zuid-27 maart 2020	https://zandvoort.notubiz.nl/document/8692441/1#search=%22klimaatadaptatie%22	30-04-2020	document	Raadsinformatiebrieven	zandvoort_8692441
271	Bijlage 1 Concept Regionale Energiestrategie (RES) Noord-Holland Zuid	https://zandvoort.notubiz.nl/document/9140687/1#search=%22klimaatadaptatie%22	10-09-2020	document	Agendapunt	zandvoort_9140687
272	2. Bijlage 1: Concept-RES Noord-Holland Zuid-27 maart 2020	https://zandvoort.notubiz.nl/document/8686128/1#search=%22klimaatadaptatie%22	28-04-2020	document	Agendapunt	zandvoort_8686128
273	Bijlage 1 Concept Regionale Energiestrategie (RES) Noord-Holland Zuid	https://zandvoort.notubiz.nl/document/9092031/1#search=%22klimaatadaptatie%22	09-09-2020	document	Agendapunt	zandvoort_9092031
274	Omgevingsvisie Zandvoort (2021)	https://zandvoort.notubiz.nl/document/11690086/1#search=%22klimaatadaptatie%22	21-08-2024	document	Dossiers	zandvoort_11690086
275	3. Bijlage 2: MRA Agenda, versie 80%	https://zandvoort.notubiz.nl/document/14090016/1#search=%22klimaatadaptatie%22	23-04-2024	document	Agendapunt	zandvoort_14090016
276	Bijlage 2 MRA agenda, versie 80%	https://zandvoort.notubiz.nl/document/14084009/2#search=%22klimaatadaptatie%22	23-04-2024	document	Raadsvoorstellen en raadsbesluiten	zandvoort_14084009
277	2. Begroting 2019 ODIJmond	https://zandvoort.notubiz.nl/document/6493599/1#search=%22klimaatadaptatie%22	22-05-2018	document	Agendapunt	zandvoort_6493599
278	Bijlage B - Uitvoeringsagenda Woonakkoord Zuid-Kennemerland - IJmond	https://zandvoort.notubiz.nl/document/9735566/1#search=%22klimaatadaptatie%22	10-03-2021	document	Agendapunt	zandvoort_9735566
279	Bijlage 1 Concept Prestatieafspraken Zandvoort 2022-2025 met Pré Wonen en HPZ	https://zandvoort.notubiz.nl/document/11279909/1#search=%22klimaatadaptatie%22	10-05-2022	document	Agendapunt	zandvoort_11279909
280	Bijlage Prestatieafspraken Zandvoort Pré Wonen en HPZ 2022-2025	https://zandvoort.notubiz.nl/document/12428925/1#search=%22klimaatadaptatie%22	09-03-2023	document	Agendapunt	zandvoort_12428925
281	Bijlage 1 - Bod van Pré Wonen 2022-2024 aan de gemeente Zandvoort	https://zandvoort.notubiz.nl/document/10476834/1#search=%22klimaatadaptatie%22	14-09-2021	document	Agendapunt	zandvoort_10476834
282	07. Bijlage 6- Ruimtelijke onderbouwing	https://zandvoort.notubiz.nl/document/12758826/2#search=%22klimaatadaptatie%22	09-05-2023	document	Agendapunt	zandvoort_12758826
283	3. Bijlage B: Uitvoeringsagenda Woonakkoord Zuid-Kennemerland/IJmond 2021-2025	https://zandvoort.notubiz.nl/document/9746879/1#search=%22klimaatadaptatie%22	09-02-2021	document	Agendapunt	zandvoort_9746879
284	Bijlage 4 - Ruimtelijke onderbouwing	https://zandvoort.notubiz.nl/document/12773481/1#search=%22klimaatadaptatie%22	20-06-2023	document	Agendapunt	zandvoort_12773481
285	3. Bijlage 2 Raadsinformatiebrief gebiedsopgave 2019 - 2023	https://zandvoort.notubiz.nl/document/7909384/1#search=%22klimaatadaptatie%22	27-08-2019	document	Agendapunt	zandvoort_7909384
286	Raadsinformatiebrief beantwoording vragen gebiedsopgave	https://zandvoort.notubiz.nl/document/7903107/1#search=%22klimaatadaptatie%22	29-08-2019	document	Raadsinformatiebrieven	zandvoort_7903107
287	Raadsinformatiebrief beantwoording vragen gebiedsopgave	https://zandvoort.notubiz.nl/document/7903251/1#search=%22klimaatadaptatie%22	30-04-2019	document	Vragen aan het college	zandvoort_7903251
288	Bijlage 1 - Bod van Pré Wonen 2022-2024 aan de gemeente Zandvoort	https://zandvoort.notubiz.nl/document/10474261/1#search=%22klimaatadaptatie%22	24-08-2021	document	Actieve informatie van het college	zandvoort_10474261
289	Termijnagenda 2023 versie 31 maart 2023	https://zandvoort.notubiz.nl/document/12586718/2#search=%22klimaatadaptatie%22	03-04-2023	document	Dossiers	zandvoort_12586718
290	231207 Termijnagenda 2024	https://zandvoort.notubiz.nl/document/13659347/2#search=%22klimaatadaptatie%22	22-12-2023	document	Dossiers	zandvoort_13659347
291	Termijnagenda 2024	https://zandvoort.notubiz.nl/document/14076155/1#search=%22klimaatadaptatie%22	06-09-2024	document	Dossiers	zandvoort_14076155
292	Bijlage Prestatieafspraken Zandvoort Pré Wonen en HPZ 2022 t-m 2025	https://zandvoort.notubiz.nl/document/12182793/1#search=%22klimaatadaptatie%22	18-05-2022	document	Toezeggingen door het college	zandvoort_12182793
293	2. Bijlage 1 - Prestatieafspraken Zandvoort 2022 t/m 2025	https://zandvoort.notubiz.nl/document/12200278/1#search=%22klimaatadaptatie%22	13-12-2022	document	Agendapunt	zandvoort_12200278
294	3. Bijlage 2 Plan van aanpak Omgevingsplan Zandvoort 2019	https://zandvoort.notubiz.nl/document/7760767/1#search=%22klimaatadaptatie%22	25-06-2019	document	Agendapunt	zandvoort_7760767
295	Bijlage 2 Plan van aanpak Omgevingsplan Zandvoort 2019	https://zandvoort.notubiz.nl/document/7774064/1#search=%22klimaatadaptatie%22	28-06-2019	document	Actieve informatie van het college	zandvoort_7774064
296	5. Bijlage 4: MRA Stoplichtenrapportage acties MRA Agenda januari 2019	https://zandvoort.notubiz.nl/document/7441987/1#search=%22klimaatadaptatie%22	19-03-2019	document	Agendapunt	zandvoort_7441987
297	bijlage 4 MRA stoplichtenrapportage acties MRA agenda	https://zandvoort.notubiz.nl/document/7444688/1#search=%22klimaatadaptatie%22	23-04-2019	document	Agendapunt	zandvoort_7444688
298	Bijlage 2 Gebiedsopgave - raadsinformatiebrief beantwoording vragen	https://zandvoort.notubiz.nl/document/7903663/1#search=%22klimaatadaptatie%22	24-09-2019	document	Agendapunt	zandvoort_7903663
299	Raadsinformatiebrief beantwoording vragen gebiedsopgave	https://zandvoort.notubiz.nl/document/8325950/1#search=%22klimaatadaptatie%22	01-05-2019	document	Vragen aan het college	zandvoort_8325950
300	Termijnagenda 2024	https://zandvoort.notubiz.nl/document/14072744/2#search=%22klimaatadaptatie%22	18-04-2024	document	Ingekomen stukken aan de raad	zandvoort_14072744
301	Beantwoording raadsvragen Programmabegroting 2018	https://zandvoort.notubiz.nl/document/5765410/1#search=%22klimaatadaptatie%22	11-10-2017	document	Agendapunt	zandvoort_5765410
302	Beantwoording raadsvragen Programmabegroting 2018	https://zandvoort.notubiz.nl/document/5765408/1#search=%22klimaatadaptatie%22	12-10-2017	document	Agendapunt	zandvoort_5765408
303	Bijlage 1 Concept Prestatieafspraken Zandvoort 2022-2025 met Pré Wonen en HPZ	https://zandvoort.notubiz.nl/document/11279650/1#search=%22klimaatadaptatie%22	08-03-2022	document	Actieve informatie van het college	zandvoort_11279650
304	2. Bijlage 1: Concept Prestatieafspraken Zandvoort 2022-2025 met Pré Wonen en Huurders Platform Zandvoort (HPZ)	https://zandvoort.notubiz.nl/document/11290593/1#search=%22klimaatadaptatie%22	08-03-2022	document	Agendapunt	zandvoort_11290593
305	2. Bijlage 1. Richtlijnen voor plaatsing inzamelmiddelen en -voorzieningen Zandvoort	https://zandvoort.notubiz.nl/document/8491409/2#search=%22klimaatadaptatie%22	25-02-2020	document	Agendapunt	zandvoort_8491409
306	2. Bijlage 1 - Bod van Pré Wonen 2022-2024 aan de gemeente Zandvoort	https://zandvoort.notubiz.nl/document/10484072/1#search=%22klimaatadaptatie%22	31-08-2021	document	Agendapunt	zandvoort_10484072
307	Bijlage Prestatieafspraken Zandvoort Pré Wonen en HPZ 2022 t-m 2025	https://zandvoort.notubiz.nl/document/12182783/1#search=%22klimaatadaptatie%22	13-12-2022	document	Raadsinformatiebrieven	zandvoort_12182783
308	Bijlage 1 - Stedenbouwkundig programma van eisen	https://zandvoort.notubiz.nl/document/10016960/1#search=%22klimaatadaptatie%22	12-05-2021	document	Agendapunt	zandvoort_10016960
309	2. Bijlage 1. Stedenbouwkundige Programma van Eisen Auto Strijder (De Duinwachter)	https://zandvoort.notubiz.nl/document/10018108/1#search=%22klimaatadaptatie%22	13-04-2021	document	Agendapunt	zandvoort_10018108
310	3. Bijlage 1.b Bijlagenboek Stedenbouwkundig Plan Duinwachter Zandvoort	https://zandvoort.notubiz.nl/document/11074975/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_11074975
311	Bijlage 1.2 - Bijlagenboek Stedenbouwkundig Plan Duinwachter Zandvoort	https://zandvoort.notubiz.nl/document/11075418/2#search=%22klimaatadaptatie%22	25-01-2022	document	Actieve informatie van het college	zandvoort_11075418
312	2. Bijlage 1 Voorjaarsnota 2021	https://zandvoort.notubiz.nl/document/10123947/1#search=%22klimaatadaptatie%22	11-05-2021	document	Agendapunt	zandvoort_10123947
313	Bijlage 1 - Voorjaarsnota 2021	https://zandvoort.notubiz.nl/document/10123910/1#search=%22klimaatadaptatie%22	22-06-2021	document	Agendapunt	zandvoort_10123910
314	Voorjaarsnota 2021	https://zandvoort.notubiz.nl/document/10341409/3#search=%22klimaatadaptatie%22	29-06-2021	document	Dossiers	zandvoort_10341409
315	2. Bijlage 1: Omgevingsplan Strand	https://zandvoort.notubiz.nl/document/12200240/1#search=%22klimaatadaptatie%22	13-12-2022	document	Agendapunt	zandvoort_12200240
316	Bijlage 1 Omgevingsplan Strand	https://zandvoort.notubiz.nl/document/12204258/1#search=%22klimaatadaptatie%22	10-01-2023	document	Agendapunt	zandvoort_12204258
317	Bijlage 3 - Anterieure overeenkomst inzake herontwikkeling Auto Strijder	https://zandvoort.notubiz.nl/document/10016959/1#search=%22klimaatadaptatie%22	12-05-2021	document	Agendapunt	zandvoort_10016959
318	2. Bijlage 1 Regionale nota gezondheidsbeleid 2021-2028	https://zandvoort.notubiz.nl/document/11046622/1#search=%22klimaatadaptatie%22	18-01-2022	document	Agendapunt	zandvoort_11046622
319	Regionale nota gezondheidsbeleid 2021-2028	https://zandvoort.notubiz.nl/document/11689679/1#search=%22klimaatadaptatie%22	04-09-2024	document	Dossiers	zandvoort_11689679
320	Bijlage 1 - Regionale nota gezondheidsbeleid -Samen Gezond in Kennemerland 2021-2028	https://zandvoort.notubiz.nl/document/11037969/2#search=%22klimaatadaptatie%22	01-02-2022	document	Agendapunt	zandvoort_11037969
321	4. Bijlage 3. Anterieure Overeenkomst inzake herontwikkeling locatie Strijder Zandvoort	https://zandvoort.notubiz.nl/document/10018110/1#search=%22klimaatadaptatie%22	13-04-2021	document	Agendapunt	zandvoort_10018110
322	Coalitieprogramma 2022-2026 Voor Zandvoort	https://zandvoort.notubiz.nl/document/11588263/1#search=%22klimaatadaptatie%22	21-06-2022	document	Agendapunt	zandvoort_11588263
323	3. Bijlage 2 Kadernota Parkeerbeleid 2020-2030	https://zandvoort.notubiz.nl/document/9087950/2#search=%22klimaatadaptatie%22	25-08-2020	document	Agendapunt	zandvoort_9087950
324	Bijlage 1 PvE en (weging van) gunningscriteria 26082019	https://zandvoort.notubiz.nl/document/7895219/1#search=%22klimaatadaptatie%22	24-09-2019	document	Agendapunt	zandvoort_7895219
325	Coalitieprogramma 2022-2026 Voor Zandvoort	https://zandvoort.notubiz.nl/document/11695216/1#search=%22klimaatadaptatie%22	30-10-2019	document	Toezeggingen door het college	zandvoort_11695216
326	Coalitieprogramma 2022-2026 Voor Zandvoort	https://zandvoort.notubiz.nl/document/11695089/1#search=%22klimaatadaptatie%22	28-09-2021	document	Moties en amendementen	zandvoort_11695089
327	bijlage 2 Kadernota Parkeerbeleid 2020-2030	https://zandvoort.notubiz.nl/document/9140683/1#search=%22klimaatadaptatie%22	10-09-2020	document	Agendapunt	zandvoort_9140683
328	Coalitieprogramma 2022-2026 Voor Zandvoort	https://zandvoort.notubiz.nl/document/11687585/1#search=%22klimaatadaptatie%22	16-02-2021	document	Toezeggingen door het college	zandvoort_11687585
329	Bijlage 3a Adviesrapport van de adviescommissie raad van Zandvoort Geanonimiseerd	https://zandvoort.notubiz.nl/document/12381659/1#search=%22klimaatadaptatie%22	21-08-2024	document	Dossiers	zandvoort_12381659
330	Bijlage 4 Wijzigingsoverzicht Geanonimiseerd	https://zandvoort.notubiz.nl/document/12327553/1#search=%22klimaatadaptatie%22	24-01-2023	document	Agendapunt	zandvoort_12327553
331	Bijlage 3a Adviesrapport van de adviescommissie raad van Zandvoort Geanonimiseerd	https://zandvoort.notubiz.nl/document/12327512/1#search=%22klimaatadaptatie%22	24-01-2023	document	Agendapunt	zandvoort_12327512
332	7. Bijlage 4: Wijzigingsoverzicht	https://zandvoort.notubiz.nl/document/12200244/1#search=%22klimaatadaptatie%22	13-12-2022	document	Agendapunt	zandvoort_12200244
333	Bijlage Uitvoeringsprogramma 2022 omgevingsdienst IJmond	https://zandvoort.notubiz.nl/document/11074940/1#search=%22klimaatadaptatie%22	25-01-2022	document	Actieve informatie van het college	zandvoort_11074940
334	2. Bijlage 1: Uitvoeringsprogramma 2022 omgevingsdienst IJmond.	https://zandvoort.notubiz.nl/document/11074958/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_11074958
335	Bijlage 4 Wijzigingsoverzicht Geanonimiseerd	https://zandvoort.notubiz.nl/document/12229953/1#search=%22klimaatadaptatie%22	10-01-2023	document	Agendapunt	zandvoort_12229953
336	Bijlage RES 1.0 Noord-Holland Zuid 21 april 2021	https://zandvoort.notubiz.nl/document/10042304/1#search=%22klimaatadaptatie%22	12-05-2021	document	Agendapunt	zandvoort_10042304
337	2. Bijlage 1: RES 1.0 Noord-Holland Zuid 21 april 2021	https://zandvoort.notubiz.nl/document/10054542/1#search=%22klimaatadaptatie%22	20-04-2021	document	Agendapunt	zandvoort_10054542
338	Bijlage A - Bestuursakkoord woonakkoord Zuid-Kennemerland - IJmond 2021-2025	https://zandvoort.notubiz.nl/document/9735567/1#search=%22klimaatadaptatie%22	10-03-2021	document	Agendapunt	zandvoort_9735567
339	Raadsinformatiebrieven 17 maart 2023 - 18 april 2023	https://zandvoort.notubiz.nl/document/12618579/2#search=%22klimaatadaptatie%22	09-05-2023	document	Agendapunt	zandvoort_12618579
340	Bijlage 1 - Programmabegroting 2022-2026	https://zandvoort.notubiz.nl/document/10575148/1#search=%22klimaatadaptatie%22	12-10-2021	document	Agendapunt	zandvoort_10575148
341	Omgevingsdienst IJmond Bestuursrapportage 1e en 2e tertaal 2018	https://zandvoort.notubiz.nl/document/7019044/1#search=%22klimaatadaptatie%22	12-11-2018	document	Actieve informatie van het college	zandvoort_7019044
342	Bijlage 1 Omgevingsplan Strand	https://zandvoort.notubiz.nl/document/12381662/1#search=%22klimaatadaptatie%22	21-08-2024	document	Dossiers	zandvoort_12381662
343	Bijlage 6a Notitie MRA Verantwoording Begroting 2019	https://zandvoort.notubiz.nl/document/8439480/1#search=%22klimaatadaptatie%22	10-02-2020	document	Ingekomen stukken aan de raad	zandvoort_8439480
344	"2. Bijlage A: Bestuursakkoord Woonakkord Zuid-Kennemerland 2021-2025 ""Samen bouwen aan een toekomstbestendige regio"""	https://zandvoort.notubiz.nl/document/9746875/1#search=%22klimaatadaptatie%22	09-02-2021	document	Agendapunt	zandvoort_9746875
345	4. Bijlage 3 Midterm Review Zandvoort per 29 april 2024	https://zandvoort.notubiz.nl/document/14178963/1#search=%22klimaatadaptatie%22	21-05-2024	document	Agendapunt	zandvoort_14178963
346	Bijlage 1 Omgevingsplan Strand	https://zandvoort.notubiz.nl/document/12327507/1#search=%22klimaatadaptatie%22	24-01-2023	document	Agendapunt	zandvoort_12327507
347	MRA verantwoording realisatie werkplan en begroting 2019	https://zandvoort.notubiz.nl/document/9952216/1#search=%22klimaatadaptatie%22	06-09-2024	document	Dossiers	zandvoort_9952216
348	Bijlage 1 - Programmabegroting 2022-2026	https://zandvoort.notubiz.nl/document/10674547/1#search=%22klimaatadaptatie%22	26-10-2021	document	Agendapunt	zandvoort_10674547
349	2. Bijlage 1: Programmabegroting 2022-2026	https://zandvoort.notubiz.nl/document/10576109/2#search=%22klimaatadaptatie%22	21-09-2021	document	Agendapunt	zandvoort_10576109
350	2. Bijlage 1: MRA Verantwoording 2019	https://zandvoort.notubiz.nl/document/8577410/1#search=%22klimaatadaptatie%22	24-03-2020	document	Agendapunt	zandvoort_8577410
351	Verslag raad 22 september 2020	https://zandvoort.notubiz.nl/document/9355699/2#search=%22klimaatadaptatie%22	03-11-2020	document	Dossiers	zandvoort_9355699
352	8. Besluitenlijst 19 september 2023	https://zandvoort.notubiz.nl/document/13225202/2#search=%22klimaatadaptatie%22	03-10-2023	document	Dossiers	zandvoort_13225202
353	Programmabegroting 2022-2026 (concept)	https://zandvoort.notubiz.nl/document/10587152/2#search=%22klimaatadaptatie%22	30-08-2024	document	Dossiers	zandvoort_10587152
354	Bijlage 1 - Programmabegroting 2022-2026	https://zandvoort.notubiz.nl/document/10600522/1#search=%22klimaatadaptatie%22	30-08-2024	document	Dossiers	zandvoort_10600522
355	Bijlage Begeleidende brief + beantwoording raadsvragen dienstverleningsovereenkomst Zandvoort	https://zandvoort.notubiz.nl/document/9001291/1#search=%22klimaatadaptatie%22	13-07-2020	document	Vragen aan het college	zandvoort_9001291
356	Ontwerp Programmabegroting 2024-2027 VRK	https://zandvoort.notubiz.nl/document/12606376/1#search=%22klimaatadaptatie%22	07-04-2023	document	Ingekomen stukken aan de raad	zandvoort_12606376
357	Besluitenlijst 19 september 2023	https://zandvoort.notubiz.nl/document/13273967/1#search=%22klimaatadaptatie%22	19-09-2023	document	Agendapunt	zandvoort_13273967
358	Bijlage 2 - Nota van beantwoording herinrichting Nieuw Noord	https://zandvoort.notubiz.nl/document/10947020/1#search=%22klimaatadaptatie%22	25-01-2022	document	Agendapunt	zandvoort_10947020
359	3. Bijlage 2: Participatienota van Beantwoording	https://zandvoort.notubiz.nl/document/10939966/1#search=%22klimaatadaptatie%22	14-12-2021	document	Agendapunt	zandvoort_10939966
360	Bijlage 1 - Omgevingsplan strand	https://zandvoort.notubiz.nl/document/10321067/1#search=%22klimaatadaptatie%22	24-06-2021	document	Actieve informatie van het college	zandvoort_10321067
361	2. Bijlage 1: Ontwerpomgevingsplan Strand	https://zandvoort.notubiz.nl/document/10318331/1#search=%22klimaatadaptatie%22	22-06-2021	document	Agendapunt	zandvoort_10318331
362	Bijlage 1 Programmabegroting 2024-2028	https://zandvoort.notubiz.nl/document/13438314/1#search=%22klimaatadaptatie%22	13-11-2023	document	Agendapunt	zandvoort_13438314
363	2. Bijlage 1: Programmabegroting 2024-2028	https://zandvoort.notubiz.nl/document/13235632/1#search=%22klimaatadaptatie%22	26-09-2023	document	Agendapunt	zandvoort_13235632
364	Bijlage 1- Programmabegroting 2024-2028	https://zandvoort.notubiz.nl/document/13420591/1#search=%22klimaatadaptatie%22	01-11-2023	document	Agendapunt	zandvoort_13420591
365	Bijlage 1- Programmabegroting 2024-2028	https://zandvoort.notubiz.nl/document/13274195/1#search=%22klimaatadaptatie%22	31-10-2023	document	Agendapunt	zandvoort_13274195
366	Programmabegroting 2024-2028 (incl. amendementen)	https://zandvoort.notubiz.nl/document/13517209/1#search=%22klimaatadaptatie%22	30-08-2024	document	Dossiers	zandvoort_13517209
367	Programmabegroting 2024-2028 (incl. amendementen)	https://zandvoort.notubiz.nl/document/14436979/1#search=%22klimaatadaptatie%22	30-08-2024	document	Dossiers	zandvoort_14436979
